time,target_x,target_y,target_z,target_yaw,x,y,z,yaw
0.0251,1.0000,-1.0000,2.0000,0.0000,0.8498,-1.6768,0.6843,-3.0645
0.1281,1.0000,-1.0000,2.0000,0.0000,0.8472,-1.6768,0.7248,-3.0573
0.2304,1.0000,-1.0000,2.0000,0.0000,0.8467,-1.6756,0.7599,-3.0038
0.3016,1.0000,-1.0000,2.0000,0.0000,0.8476,-1.6708,0.7943,-2.9456
0.4060,1.0000,-1.0000,2.0000,0.0000,0.8502,-1.6599,0.8298,-2.8777
0.5022,1.0000,-1.0000,2.0000,0.0000,0.8552,-1.6429,0.8628,-2.8140
0.6055,1.0000,-1.0000,2.0000,0.0000,0.8614,-1.6156,0.9005,-2.7425
0.7057,1.0000,-1.0000,2.0000,0.0000,0.8682,-1.5832,0.9356,-2.6776
0.8054,1.0000,-1.0000,2.0000,0.0000,0.8745,-1.5456,0.9709,-2.6144
0.9056,1.0000,-1.0000,2.0000,0.0000,0.8796,-1.5031,1.0068,-2.5510
1.0061,1.0000,-1.0000,2.0000,0.0000,0.8838,-1.4581,1.0432,-2.4880
1.1059,1.0000,-1.0000,2.0000,0.0000,0.8878,-1.4113,1.0790,-2.4313
1.2055,1.0000,-1.0000,2.0000,0.0000,0.8920,-1.3641,1.1153,-2.3735
1.3054,1.0000,-1.0000,2.0000,0.0000,0.8967,-1.3177,1.1510,-2.3235
1.4064,1.0000,-1.0000,2.0000,0.0000,0.9017,-1.2724,1.1870,-2.2697
1.5057,1.0000,-1.0000,2.0000,0.0000,0.9076,-1.2293,1.2225,-2.2116
1.6060,1.0000,-1.0000,2.0000,0.0000,0.9131,-1.1887,1.2586,-2.1613
1.7053,1.0000,-1.0000,2.0000,0.0000,0.9188,-1.1514,1.2945,-2.1059
1.8051,1.0000,-1.0000,2.0000,0.0000,0.9245,-1.1175,1.3299,-2.0488
1.9053,1.0000,-1.0000,2.0000,0.0000,0.9298,-1.0871,1.3652,-1.9928
2.0066,1.0000,-1.0000,2.0000,0.0000,0.9347,-1.0604,1.4000,-1.9408
2.1079,1.0000,-1.0000,2.0000,0.0000,0.9387,-1.0376,1.4342,-1.8819
2.2125,1.0000,-1.0000,2.0000,0.0000,0.9421,-1.0172,1.4682,-1.8175
2.3091,1.0000,-1.0000,2.0000,0.0000,0.9446,-1.0007,1.4982,-1.7583
2.4077,1.0000,-1.0000,2.0000,0.0000,0.9461,-0.9874,1.5253,-1.6996
2.5092,1.0000,-1.0000,2.0000,0.0000,0.9472,-0.9749,1.5514,-1.6441
2.6095,1.0000,-1.0000,2.0000,0.0000,0.9481,-0.9653,1.5746,-1.5785
2.7099,1.0000,-1.0000,2.0000,0.0000,0.9483,-0.9570,1.5958,-1.5227
2.8107,1.0000,-1.0000,2.0000,0.0000,0.9488,-0.9504,1.6151,-1.4617
2.9096,1.0000,-1.0000,2.0000,0.0000,0.9491,-0.9451,1.6328,-1.3963
3.0094,1.0000,-1.0000,2.0000,0.0000,0.9494,-0.9411,1.6490,-1.3366
3.1106,1.0000,-1.0000,2.0000,0.0000,0.9494,-0.9384,1.6640,-1.2716
3.2184,1.0000,-1.0000,2.0000,0.0000,0.9491,-0.9375,1.6731,-1.2312
3.3099,1.0000,-1.0000,2.0000,0.0000,0.9475,-0.9371,1.6914,-1.1459
3.4112,1.0000,-1.0000,2.0000,0.0000,0.9456,-0.9386,1.7043,-1.0827
3.5146,1.0000,-1.0000,2.0000,0.0000,0.9432,-0.9410,1.7161,-1.0194
3.6099,1.0000,-1.0000,2.0000,0.0000,0.9407,-0.9440,1.7269,-0.9587
3.7134,1.0000,-1.0000,2.0000,0.0000,0.9386,-0.9468,1.7352,-0.9104
3.8137,1.0000,-1.0000,2.0000,0.0000,0.9357,-0.9508,1.7456,-0.8423
3.9162,1.0000,-1.0000,2.0000,0.0000,0.9327,-0.9550,1.7553,-0.7827
4.0208,1.0000,-1.0000,2.0000,0.0000,0.9293,-0.9593,1.7644,-0.7208
4.1200,1.0000,-1.0000,2.0000,0.0000,0.9258,-0.9636,1.7725,-0.6589
4.2413,1.0000,-1.0000,2.0000,0.0000,0.9224,-0.9679,1.7803,-0.5924
4.3295,1.0000,-1.0000,2.0000,0.0000,0.9189,-0.9728,1.7878,-0.5287
4.4265,1.0000,-1.0000,2.0000,0.0000,0.9154,-0.9778,1.7950,-0.4672
4.5309,1.0000,-1.0000,2.0000,0.0000,0.9133,-0.9830,1.8013,-0.4123
4.6339,1.0000,-1.0000,2.0000,0.0000,0.9119,-0.9898,1.8084,-0.3536
4.7353,1.0000,-1.0000,2.0000,0.0000,0.9118,-0.9943,1.8130,-0.3236
4.8396,1.0000,-1.0000,2.0000,0.0000,0.9129,-1.0002,1.8182,-0.2886
4.9402,1.0000,-1.0000,2.0000,0.0000,0.9148,-1.0060,1.8236,-0.2615
5.0137,1.0000,-1.0000,2.0000,0.0000,0.9175,-1.0116,1.8286,-0.2332
5.1463,1.0000,-1.0000,2.0000,0.0000,0.9210,-1.0175,1.8338,-0.2108
5.2177,1.0000,-1.0000,2.0000,0.0000,0.9251,-1.0231,1.8385,-0.1910
5.3184,1.0000,-1.0000,2.0000,0.0000,0.9297,-1.0285,1.8431,-0.1751
5.4186,1.0000,-1.0000,2.0000,0.0000,0.9345,-1.0337,1.8477,-0.1606
5.5184,1.0000,-1.0000,2.0000,0.0000,0.9393,-1.0387,1.8521,-0.1473
5.6186,1.0000,-1.0000,2.0000,0.0000,0.9442,-1.0430,1.8558,-0.1340
5.7177,1.0000,-1.0000,2.0000,0.0000,0.9487,-1.0469,1.8594,-0.1219
5.8176,1.0000,-1.0000,2.0000,0.0000,0.9530,-1.0502,1.8625,-0.1152
5.9184,1.0000,-1.0000,2.0000,0.0000,0.9567,-1.0531,1.8651,-0.1074
6.0179,1.0000,-1.0000,2.0000,0.0000,0.9602,-1.0552,1.8679,-0.1001
6.1186,1.0000,-1.0000,2.0000,0.0000,0.9633,-1.0569,1.8704,-0.0940
6.2182,1.0000,-1.0000,2.0000,0.0000,0.9661,-1.0581,1.8729,-0.0876
6.3180,1.0000,-1.0000,2.0000,0.0000,0.9686,-1.0591,1.8755,-0.0808
6.4175,1.0000,-1.0000,2.0000,0.0000,0.9707,-1.0600,1.8782,-0.0794
6.5176,1.0000,-1.0000,2.0000,0.0000,0.9731,-1.0609,1.8813,-0.0732
6.6216,1.0000,-1.0000,2.0000,0.0000,0.9754,-1.0616,1.8844,-0.0696
6.7217,1.0000,-1.0000,2.0000,0.0000,0.9777,-1.0619,1.8873,-0.0654
6.8213,1.0000,-1.0000,2.0000,0.0000,0.9801,-1.0623,1.8899,-0.0638
6.9243,1.0000,-1.0000,2.0000,0.0000,0.9825,-1.0620,1.8929,-0.0585
7.0232,1.0000,-1.0000,2.0000,0.0000,0.9853,-1.0616,1.8951,-0.0575
7.1216,1.0000,-1.0000,2.0000,0.0000,0.9879,-1.0608,1.8974,-0.0568
7.2225,1.0000,-1.0000,2.0000,0.0000,0.9907,-1.0600,1.8996,-0.0605
7.3223,1.0000,-1.0000,2.0000,0.0000,0.9933,-1.0591,1.9016,-0.0580
7.4219,1.0000,-1.0000,2.0000,0.0000,0.9960,-1.0582,1.9033,-0.0603
7.5216,1.0000,-1.0000,2.0000,0.0000,0.9987,-1.0572,1.9050,-0.0608
7.6216,1.0000,-1.0000,2.0000,0.0000,1.0014,-1.0562,1.9066,-0.0600
7.7219,1.0000,-1.0000,2.0000,0.0000,1.0043,-1.0553,1.9082,-0.0604
7.8212,1.0000,-1.0000,2.0000,0.0000,1.0071,-1.0546,1.9096,-0.0590
7.9216,1.0000,-1.0000,2.0000,0.0000,1.0100,-1.0540,1.9113,-0.0598
8.0213,1.0000,-1.0000,2.0000,0.0000,1.0131,-1.0537,1.9129,-0.0566
8.1214,1.0000,-1.0000,2.0000,0.0000,1.0160,-1.0536,1.9145,-0.0567
8.2215,1.0000,-1.0000,2.0000,0.0000,1.0188,-1.0536,1.9162,-0.0558
8.3254,1.0000,-1.0000,2.0000,0.0000,1.0215,-1.0534,1.9179,-0.0559
8.4222,1.0000,-1.0000,2.0000,0.0000,1.0233,-1.0532,1.9187,-0.0531
8.5224,1.0000,-2.0000,3.0000,-1.5000,1.0260,-1.0528,1.9199,-0.0540
8.6276,1.0000,-2.0000,3.0000,-1.5000,1.0289,-1.0523,1.9209,-0.0604
8.7293,1.0000,-2.0000,3.0000,-1.5000,1.0325,-1.0546,1.9262,-0.1116
8.8321,1.0000,-2.0000,3.0000,-1.5000,1.0361,-1.0638,1.9419,-0.1748
8.9335,1.0000,-2.0000,3.0000,-1.5000,1.0378,-1.0819,1.9630,-0.2346
9.0343,1.0000,-2.0000,3.0000,-1.5000,1.0375,-1.1115,1.9892,-0.2959
9.1391,1.0000,-2.0000,3.0000,-1.5000,1.0352,-1.1538,2.0215,-0.3578
9.2412,1.0000,-2.0000,3.0000,-1.5000,1.0314,-1.2048,2.0564,-0.4231
9.3436,1.0000,-2.0000,3.0000,-1.5000,1.0261,-1.2674,2.0944,-0.4917
9.4467,1.0000,-2.0000,3.0000,-1.5000,1.0198,-1.3366,2.1319,-0.5563
9.5461,1.0000,-2.0000,3.0000,-1.5000,1.0113,-1.4158,2.1717,-0.6214
9.6523,1.0000,-2.0000,3.0000,-1.5000,1.0014,-1.5001,2.2116,-0.6878
9.7550,1.0000,-2.0000,3.0000,-1.5000,0.9905,-1.5831,2.2497,-0.7530
9.9657,1.0000,-2.0000,3.0000,-1.5000,0.9767,-1.6834,2.2962,-0.8351
9.9668,1.0000,-2.0000,3.0000,-1.5000,0.9670,-1.7556,2.3328,-0.8942
10.0704,1.0000,-2.0000,3.0000,-1.5000,0.9564,-1.8395,2.3786,-0.9732
10.1990,1.0000,-2.0000,3.0000,-1.5000,0.9556,-1.8469,2.3823,-0.9756
10.2696,1.0000,-2.0000,3.0000,-1.5000,0.9474,-1.9423,2.4253,-1.0835
10.4763,1.0000,-2.0000,3.0000,-1.5000,0.9469,-1.9690,2.4423,-1.1255
10.4790,1.0000,-2.0000,3.0000,-1.5000,0.9494,-2.0043,2.4742,-1.1794
10.5778,1.0000,-2.0000,3.0000,-1.5000,0.9533,-2.0206,2.4952,-1.2183
10.6780,1.0000,-2.0000,3.0000,-1.5000,0.9599,-2.0274,2.5073,-1.2463
10.8222,1.0000,-2.0000,3.0000,-1.5000,0.9688,-2.0268,2.5175,-1.2685
10.8806,1.0000,-2.0000,3.0000,-1.5000,0.9778,-2.0213,2.5285,-1.2866
11.0050,1.0000,-2.0000,3.0000,-1.5000,0.9905,-2.0111,2.5444,-1.3113
11.2472,1.0000,-2.0000,3.0000,-1.5000,0.9922,-2.0092,2.5456,-1.3122
11.2500,1.0000,-2.0000,3.0000,-1.5000,1.0278,-1.9759,2.5947,-1.3689
11.3496,1.0000,-2.0000,3.0000,-1.5000,1.0399,-1.9646,2.6126,-1.3841
11.4500,1.0000,-2.0000,3.0000,-1.5000,1.0494,-1.9570,2.6233,-1.3922
11.5513,1.0000,-2.0000,3.0000,-1.5000,1.0551,-1.9542,2.6292,-1.3990
11.6497,1.0000,-2.0000,3.0000,-1.5000,1.0590,-1.9555,2.6401,-1.4084
11.8082,1.0000,-2.0000,3.0000,-1.5000,1.0592,-1.9583,2.6457,-1.4184
11.8641,1.0000,-2.0000,3.0000,-1.5000,1.0582,-1.9671,2.6649,-1.4127
11.9532,1.0000,-2.0000,3.0000,-1.5000,1.0569,-1.9736,2.6791,-1.4187
12.0537,1.0000,-2.0000,3.0000,-1.5000,1.0551,-1.9801,2.6931,-1.4263
12.1535,1.0000,-2.0000,3.0000,-1.5000,1.0525,-1.9853,2.7057,-1.4284
12.2805,1.0000,-2.0000,3.0000,-1.5000,1.0493,-1.9898,2.7184,-1.4263
12.3534,1.0000,-2.0000,3.0000,-1.5000,1.0462,-1.9927,2.7300,-1.4406
12.4530,1.0000,-2.0000,3.0000,-1.5000,1.0433,-1.9957,2.7416,-1.4318
12.5533,1.0000,-2.0000,3.0000,-1.5000,1.0410,-1.9993,2.7539,-1.4420
12.6589,1.0000,-2.0000,3.0000,-1.5000,1.0400,-1.9990,2.7574,-1.4301
12.7536,1.0000,-2.0000,3.0000,-1.5000,1.0378,-2.0023,2.7730,-1.4457
12.8529,1.0000,-2.0000,3.0000,-1.5000,1.0373,-2.0011,2.7791,-1.4334
12.9533,1.0000,-2.0000,3.0000,-1.5000,1.0384,-2.0013,2.7873,-1.4335
13.0592,1.0000,-2.0000,3.0000,-1.5000,1.0398,-2.0021,2.7931,-1.4406
13.1570,1.0000,-2.0000,3.0000,-1.5000,1.0438,-2.0020,2.8038,-1.4476
13.2574,1.0000,-2.0000,3.0000,-1.5000,1.0470,-2.0018,2.8107,-1.4476
13.3572,1.0000,-2.0000,3.0000,-1.5000,1.0505,-2.0018,2.8172,-1.4520
13.5508,1.0000,-2.0000,3.0000,-1.5000,1.0524,-2.0005,2.8190,-1.4392
13.5544,1.0000,-2.0000,3.0000,-1.5000,1.0576,-2.0012,2.8273,-1.4462
13.6574,1.0000,-2.0000,3.0000,-1.5000,1.0611,-2.0012,2.8323,-1.4401
13.7583,1.0000,-2.0000,3.0000,-1.5000,1.0626,-2.0010,2.8325,-1.4399
13.9198,1.0000,-2.0000,3.0000,-1.5000,1.0624,-2.0012,2.8305,-1.4403
13.9616,1.0000,-2.0000,3.0000,-1.5000,1.0592,-2.0016,2.8283,-1.4429
14.0563,1.0000,-2.0000,3.0000,-1.5000,1.0534,-2.0031,2.8280,-1.4428
14.1565,1.0000,-2.0000,3.0000,-1.5000,1.0489,-2.0039,2.8278,-1.4373
14.2918,1.0000,-2.0000,3.0000,-1.5000,1.0459,-2.0043,2.8281,-1.4376
14.3594,1.0000,-2.0000,3.0000,-1.5000,1.0372,-2.0090,2.8339,-1.4420
14.4997,1.0000,-2.0000,3.0000,-1.5000,1.0309,-2.0120,2.8386,-1.4394
14.5662,1.0000,-2.0000,3.0000,-1.5000,1.0244,-2.0138,2.8420,-1.4306
14.6837,1.0000,-2.0000,3.0000,-1.5000,1.0188,-2.0167,2.8465,-1.4264
14.7708,1.0000,-2.0000,3.0000,-1.5000,1.0149,-2.0196,2.8508,-1.4293
14.8737,1.0000,-2.0000,3.0000,-1.5000,1.0126,-2.0235,2.8575,-1.4382
14.9990,1.0000,-2.0000,3.0000,-1.5000,1.0121,-2.0260,2.8620,-1.4369
15.0793,1.0000,-2.0000,3.0000,-1.5000,1.0120,-2.0276,2.8656,-1.4374
15.2006,1.0000,-2.0000,3.0000,-1.5000,1.0130,-2.0289,2.8694,-1.4388
15.2835,1.0000,-2.0000,3.0000,-1.5000,1.0145,-2.0290,2.8720,-1.4344
15.3910,1.0000,-2.0000,3.0000,-1.5000,1.0171,-2.0299,2.8747,-1.4341
15.5102,1.0000,-2.0000,3.0000,-1.5000,1.0209,-2.0310,2.8770,-1.4349
15.5615,1.0000,-2.0000,3.0000,-1.5000,1.0247,-2.0324,2.8784,-1.4326
15.6621,1.0000,-2.0000,3.0000,-1.5000,1.0295,-2.0343,2.8807,-1.4380
15.7614,1.0000,-2.0000,3.0000,-1.5000,1.0347,-2.0365,2.8830,-1.4399
15.8613,1.0000,-2.0000,3.0000,-1.5000,1.0403,-2.0384,2.8851,-1.4388
15.9615,1.0000,-2.0000,3.0000,-1.5000,1.0456,-2.0407,2.8879,-1.4392
16.0622,1.0000,-2.0000,3.0000,-1.5000,1.0504,-2.0421,2.8895,-1.4335
16.1614,1.0000,-2.0000,3.0000,-1.5000,1.0551,-2.0453,2.8932,-1.4416
16.2644,1.0000,-2.0000,3.0000,-1.5000,1.0594,-2.0476,2.8963,-1.4416
16.3657,1.0000,-2.0000,3.0000,-1.5000,1.0631,-2.0497,2.8992,-1.4396
16.4656,1.0000,-2.0000,3.0000,-1.5000,1.0657,-2.0525,2.9020,-1.4406
16.5620,1.0000,-2.0000,3.0000,-1.5000,1.0682,-2.0547,2.9043,-1.4407
16.6627,1.0000,-2.0000,3.0000,-1.5000,1.0708,-2.0574,2.9074,-1.4418
16.7657,1.0000,-2.0000,3.0000,-1.5000,1.0733,-2.0594,2.9103,-1.4439
16.8655,1.0000,-2.0000,3.0000,-1.5000,1.0756,-2.0598,2.9119,-1.4464
16.9656,1.0000,-2.0000,3.0000,-1.5000,1.0776,-2.0596,2.9134,-1.4447
17.0656,1.0000,-2.0000,3.0000,-1.5000,1.0794,-2.0590,2.9146,-1.4476
17.1639,1.0000,-2.0000,3.0000,-1.5000,1.0811,-2.0581,2.9160,-1.4499
17.2663,1.0000,-2.0000,3.0000,-1.5000,1.0825,-2.0559,2.9162,-1.4496
17.3665,1.0000,-2.0000,3.0000,-1.5000,1.0834,-2.0541,2.9161,-1.4535
17.4656,1.0000,-2.0000,3.0000,-1.5000,1.0837,-2.0510,2.9146,-1.4495
17.5654,1.0000,-2.0000,3.0000,-1.5000,1.0834,-2.0488,2.9140,-1.4542
17.6655,1.0000,-2.0000,3.0000,-1.5000,1.0824,-2.0462,2.9132,-1.4657
17.7653,1.0000,-2.0000,3.0000,-1.5000,1.0809,-2.0426,2.9116,-1.4652
17.8652,1.0000,-2.0000,3.0000,-1.5000,1.0783,-2.0400,2.9108,-1.4699
17.9664,1.0000,-2.0000,3.0000,-1.5000,1.0754,-2.0365,2.9091,-1.4728
18.0656,1.0000,-2.0000,3.0000,-1.5000,1.0722,-2.0347,2.9089,-1.4782
18.1691,1.0000,-2.0000,3.0000,-1.5000,1.0689,-2.0322,2.9083,-1.4823
18.2656,1.0000,-2.0000,3.0000,-1.5000,1.0659,-2.0307,2.9082,-1.4770
18.3695,1.0000,-2.0000,3.0000,-1.5000,1.0632,-2.0295,2.9085,-1.4772
18.4695,1.0000,-2.0000,3.0000,-1.5000,1.0608,-2.0279,2.9074,-1.4714
18.5697,1.0000,-2.0000,3.0000,-1.5000,1.0592,-2.0280,2.9077,-1.4777
18.6696,1.0000,-2.0000,3.0000,-1.5000,1.0579,-2.0275,2.9073,-1.4783
18.7696,1.0000,-2.0000,3.0000,-1.5000,1.0566,-2.0269,2.9061,-1.4722
18.8672,1.0000,-2.0000,3.0000,-1.5000,1.0556,-2.0272,2.9059,-1.4709
18.9675,1.0000,-2.0000,3.0000,-1.5000,1.0545,-2.0286,2.9069,-1.4790
19.0696,1.0000,-2.0000,3.0000,-1.5000,1.0528,-2.0294,2.9076,-1.4698
19.1886,1.0000,-2.0000,3.0000,-1.5000,1.0519,-2.0298,2.9082,-1.4715
19.2767,1.0000,-2.0000,3.0000,-1.5000,1.0512,-2.0302,2.9093,-1.4733
19.3787,1.0000,-2.0000,3.0000,-1.5000,1.0512,-2.0302,2.9097,-1.4746
19.4796,1.0000,-2.0000,3.0000,-1.5000,1.0510,-2.0286,2.9087,-1.4692
19.5843,1.0000,-2.0000,3.0000,-1.5000,1.0510,-2.0279,2.9086,-1.4716
19.6863,1.0000,-2.0000,3.0000,-1.5000,1.0512,-2.0266,2.9082,-1.4743
19.7883,1.0000,-2.0000,3.0000,-1.5000,1.0513,-2.0252,2.9077,-1.4690
19.8918,1.0000,-2.0000,3.0000,-1.5000,1.0512,-2.0245,2.9077,-1.4693
19.9916,1.0000,-2.0000,3.0000,-1.5000,1.0512,-2.0237,2.9085,-1.4708
20.0957,1.0000,-2.0000,3.0000,-1.5000,1.0520,-2.0216,2.9093,-1.4709
20.1990,1.0000,-2.0000,3.0000,-1.5000,1.0533,-2.0199,2.9103,-1.4684
20.3007,1.0000,-2.0000,3.0000,-1.5000,1.0546,-2.0198,2.9124,-1.4746
20.3735,1.0000,-2.0000,3.0000,-1.5000,1.0555,-2.0185,2.9121,-1.4723
20.4735,1.0000,-2.0000,3.0000,-1.5000,1.0568,-2.0180,2.9121,-1.4712
20.5735,1.0000,-2.0000,3.0000,-1.5000,1.0586,-2.0188,2.9131,-1.4758
20.6736,1.0000,-2.0000,3.0000,-1.5000,1.0605,-2.0189,2.9133,-1.4773
20.7759,1.0000,-2.0000,3.0000,-1.5000,1.0628,-2.0185,2.9127,-1.4725
20.8736,1.0000,-2.0000,3.0000,-1.5000,1.0651,-2.0191,2.9134,-1.4774
20.9734,1.0000,-2.0000,3.0000,-1.5000,1.0675,-2.0189,2.9131,-1.4771
21.0739,1.0000,-2.0000,3.0000,-1.5000,1.0697,-2.0179,2.9122,-1.4724
21.1736,1.0000,-2.0000,3.0000,-1.5000,1.0716,-2.0175,2.9125,-1.4764
21.2746,1.0000,-2.0000,3.0000,-1.5000,1.0728,-2.0175,2.9127,-1.4760
21.3740,1.0000,-2.0000,3.0000,-1.5000,1.0736,-2.0174,2.9128,-1.4777
21.4749,1.0000,-2.0000,3.0000,-1.5000,1.0738,-2.0180,2.9125,-1.4783
21.5778,1.0000,-2.0000,3.0000,-1.5000,1.0735,-2.0188,2.9119,-1.4772
21.6787,1.0000,-2.0000,3.0000,-1.5000,1.0723,-2.0200,2.9112,-1.4749
21.7781,1.0000,-2.0000,3.0000,-1.5000,1.0708,-2.0213,2.9111,-1.4787
21.8774,1.0000,-2.0000,3.0000,-1.5000,1.0687,-2.0236,2.9123,-1.4836
21.9774,1.0000,-2.0000,3.0000,-1.5000,1.0665,-2.0252,2.9133,-1.4821
22.0776,1.0000,-2.0000,3.0000,-1.5000,1.0644,-2.0269,2.9149,-1.4838
22.1792,1.0000,-2.0000,3.0000,-1.5000,1.0625,-2.0279,2.9160,-1.4768
22.2774,1.0000,-2.0000,3.0000,-1.5000,1.0608,-2.0292,2.9179,-1.4837
22.3774,1.0000,-2.0000,3.0000,-1.5000,1.0591,-2.0298,2.9195,-1.4818
22.4776,1.0000,-2.0000,3.0000,-1.5000,1.0570,-2.0298,2.9200,-1.4815
22.5774,1.0000,-2.0000,3.0000,-1.5000,1.0548,-2.0296,2.9201,-1.4757
22.6776,1.0000,-2.0000,3.0000,-1.5000,1.0525,-2.0305,2.9204,-1.4772
22.7789,1.0000,-2.0000,3.0000,-1.5000,1.0506,-2.0316,2.9210,-1.4761
22.8773,1.0000,-2.0000,4.0000,-1.5000,1.0491,-2.0322,2.9208,-1.4788
22.9816,1.0000,-2.0000,4.0000,-1.5000,1.0481,-2.0327,2.9203,-1.4748
