time,target_x,target_y,target_z,target_yaw,x,y,z,yaw
23.0816,1.0000,-2.0000,4.0000,-1.5000,1.0482,-2.0338,2.9270,-1.4778
23.1827,1.0000,-2.0000,4.0000,-1.5000,1.0482,-2.0354,2.9431,-1.4799
23.2798,1.0000,-2.0000,4.0000,-1.5000,1.0490,-2.0364,2.9650,-1.4811
23.3814,1.0000,-2.0000,4.0000,-1.5000,1.0500,-2.0376,2.9942,-1.4717
23.4816,1.0000,-2.0000,4.0000,-1.5000,1.0515,-2.0393,3.0273,-1.4802
23.5790,1.0000,-2.0000,4.0000,-1.5000,1.0534,-2.0407,3.0616,-1.4844
23.6797,1.0000,-2.0000,4.0000,-1.5000,1.0549,-2.0421,3.0898,-1.4733
23.7857,1.0000,-2.0000,4.0000,-1.5000,1.0571,-2.0437,3.1289,-1.4794
23.8856,1.0000,-2.0000,4.0000,-1.5000,1.0594,-2.0467,3.1683,-1.4798
23.9889,1.0000,-2.0000,4.0000,-1.5000,1.0613,-2.0496,3.2085,-1.4813
24.0877,1.0000,-2.0000,4.0000,-1.5000,1.0634,-2.0530,3.2480,-1.4809
24.1918,1.0000,-2.0000,4.0000,-1.5000,1.0653,-2.0560,3.2882,-1.4815
24.2958,1.0000,-2.0000,4.0000,-1.5000,1.0671,-2.0592,3.3344,-1.4836
24.3965,1.0000,-2.0000,4.0000,-1.5000,1.0684,-2.0613,3.3679,-1.4852
24.5000,1.0000,-2.0000,4.0000,-1.5000,1.0695,-2.0628,3.4044,-1.4814
24.5997,1.0000,-2.0000,4.0000,-1.5000,1.0712,-2.0647,3.4473,-1.4855
24.7071,1.0000,-2.0000,4.0000,-1.5000,1.0721,-2.0654,3.4736,-1.4846
24.8110,1.0000,-2.0000,4.0000,-1.5000,1.0729,-2.0667,3.5053,-1.4849
25.0208,1.0000,-2.0000,4.0000,-1.5000,1.0734,-2.0675,3.5339,-1.4846
25.0253,1.0000,-2.0000,4.0000,-1.5000,1.0736,-2.0680,3.5685,-1.4857
25.2245,1.0000,-2.0000,4.0000,-1.5000,1.0735,-2.0678,3.5830,-1.4869
25.2296,1.0000,-2.0000,4.0000,-1.5000,1.0730,-2.0665,3.6027,-1.4853
25.4243,1.0000,-2.0000,4.0000,-1.5000,1.0728,-2.0654,3.6023,-1.4871
25.4294,1.0000,-2.0000,4.0000,-1.5000,1.0727,-2.0618,3.5863,-1.4847
25.5676,1.0000,-2.0000,4.0000,-1.5000,1.0732,-2.0598,3.5682,-1.4860
25.6720,1.0000,-2.0000,4.0000,-1.5000,1.0739,-2.0572,3.5490,-1.4850
25.7441,1.0000,-2.0000,4.0000,-1.5000,1.0749,-2.0568,3.5437,-1.4863
26.0011,1.0000,-2.0000,4.0000,-1.5000,1.0751,-2.0569,3.5435,-1.4874
26.0020,1.0000,-2.0000,4.0000,-1.5000,1.0763,-2.0572,3.5449,-1.4854
26.1057,1.0000,-2.0000,4.0000,-1.5000,1.0787,-2.0571,3.5853,-1.4858
26.2059,1.0000,-2.0000,4.0000,-1.5000,1.0793,-2.0559,3.6071,-1.4864
26.3058,1.0000,-2.0000,4.0000,-1.5000,1.0798,-2.0542,3.6286,-1.4857
26.4063,1.0000,-2.0000,4.0000,-1.5000,1.0806,-2.0517,3.6501,-1.5031
26.5062,1.0000,-2.0000,4.0000,-1.5000,1.0817,-2.0498,3.6689,-1.4832
26.6057,1.0000,-2.0000,4.0000,-1.5000,1.0813,-2.0483,3.6865,-1.4883
26.7087,1.0000,-2.0000,4.0000,-1.5000,1.0814,-2.0478,3.6911,-1.4859
26.9077,1.0000,-2.0000,4.0000,-1.5000,1.0806,-2.0457,3.7137,-1.4833
26.9089,1.0000,-2.0000,4.0000,-1.5000,1.0799,-2.0449,3.7256,-1.4945
27.0126,1.0000,-2.0000,4.0000,-1.5000,1.0794,-2.0431,3.7333,-1.4812
27.1097,1.0000,-2.0000,4.0000,-1.5000,1.0773,-2.0387,3.7524,-1.4960
27.2310,1.0000,-2.0000,4.0000,-1.5000,1.0740,-2.0373,3.7542,-1.4860
27.3984,1.0000,-2.0000,4.0000,-1.5000,1.0741,-2.0313,3.7724,-1.4862
27.4103,1.0000,-2.0000,4.0000,-1.5000,1.0711,-2.0253,3.7832,-1.4804
27.5422,1.0000,-2.0000,4.0000,-1.5000,1.0697,-2.0212,3.7949,-1.4982
27.6396,1.0000,-2.0000,4.0000,-1.5000,1.0648,-2.0151,3.7978,-1.4850
27.7137,1.0000,-2.0000,4.0000,-1.5000,1.0629,-2.0104,3.8033,-1.4854
27.8135,1.0000,-2.0000,4.0000,-1.5000,1.0620,-2.0069,3.8098,-1.4929
27.9140,1.0000,-2.0000,4.0000,-1.5000,1.0627,-2.0042,3.8184,-1.4884
28.0159,1.0000,-2.0000,4.0000,-1.5000,1.0612,-2.0016,3.8219,-1.4885
28.1175,1.0000,-2.0000,4.0000,-1.5000,1.0603,-2.0003,3.8264,-1.4944
28.2135,1.0000,-2.0000,4.0000,-1.5000,1.0568,-1.9987,3.8255,-1.4865
28.3134,1.0000,-2.0000,4.0000,-1.5000,1.0584,-1.9986,3.8332,-1.4895
28.4136,1.0000,-2.0000,4.0000,-1.5000,1.0554,-1.9977,3.8320,-1.4993
28.5133,1.0000,-2.0000,4.0000,-1.5000,1.0575,-1.9989,3.8402,-1.5029
28.6136,1.0000,-2.0000,4.0000,-1.5000,1.0566,-1.9972,3.8403,-1.4897
28.7135,1.0000,-2.0000,4.0000,-1.5000,1.0569,-1.9970,3.8434,-1.4902
28.8177,1.0000,-2.0000,4.0000,-1.5000,1.0568,-1.9955,3.8438,-1.4699
28.9183,1.0000,-2.0000,4.0000,-1.5000,1.0542,-1.9946,3.8425,-1.4967
29.0155,1.0000,-2.0000,4.0000,-1.5000,1.0551,-1.9932,3.8445,-1.5094
29.1152,1.0000,-2.0000,4.0000,-1.5000,1.0549,-1.9921,3.8467,-1.4976
29.2147,1.0000,-2.0000,4.0000,-1.5000,1.0568,-1.9900,3.8499,-1.4881
29.3174,1.0000,-2.0000,4.0000,-1.5000,1.0584,-1.9907,3.8552,-1.4869
29.4156,1.0000,-2.0000,4.0000,-1.5000,1.0554,-1.9875,3.8494,-1.4864
29.5175,1.0000,-2.0000,4.0000,-1.5000,1.0562,-1.9861,3.8521,-1.4962
29.6225,1.0000,-2.0000,4.0000,-1.5000,1.0562,-1.9842,3.8533,-1.4931
29.7328,1.0000,-2.0000,4.0000,-1.5000,1.0562,-1.9820,3.8557,-1.4973
29.8243,1.0000,-2.0000,4.0000,-1.5000,1.0581,-1.9795,3.8606,-1.4817
29.9271,1.0000,-2.0000,4.0000,-1.5000,1.0561,-1.9774,3.8596,-1.4858
30.0359,1.0000,-2.0000,4.0000,-1.5000,1.0561,-1.9753,3.8624,-1.4860
30.1312,1.0000,-2.0000,4.0000,-1.5000,1.0567,-1.9740,3.8665,-1.4956
30.2343,1.0000,-2.0000,4.0000,-1.5000,1.0587,-1.9725,3.8720,-1.4877
30.3355,1.0000,-2.0000,4.0000,-1.5000,1.0593,-1.9715,3.8767,-1.4997
30.4383,1.0000,-2.0000,4.0000,-1.5000,1.0575,-1.9675,3.8737,-1.4938
30.5404,1.0000,-2.0000,4.0000,-1.5000,1.0597,-1.9644,3.8767,-1.4918
30.6450,1.0000,-2.0000,4.0000,-1.5000,1.0595,-1.9614,3.8764,-1.4939
30.7587,1.0000,-2.0000,4.0000,-1.5000,1.0636,-1.9585,3.8821,-1.4903
30.8477,1.0000,-2.0000,4.0000,-1.5000,1.0635,-1.9550,3.8800,-1.4982
30.9216,1.0000,-2.0000,4.0000,-1.5000,1.0672,-1.9517,3.8821,-1.4870
31.0214,1.0000,-2.0000,4.0000,-1.5000,1.0673,-1.9491,3.8813,-1.4989
31.1216,1.0000,-2.0000,4.0000,-1.5000,1.0720,-1.9482,3.8886,-1.4752
31.2215,1.0000,-2.0000,4.0000,-1.5000,1.0736,-1.9452,3.8884,-1.4900
31.3213,1.0000,-2.0000,4.0000,-1.5000,1.0744,-1.9427,3.8899,-1.4881
31.4216,1.0000,-2.0000,4.0000,-1.5000,1.0759,-1.9417,3.8934,-1.4884
31.5216,1.0000,-2.0000,4.0000,-1.5000,1.0764,-1.9405,3.8968,-1.4929
31.6215,1.0000,-2.0000,4.0000,-1.5000,1.0761,-1.9387,3.8985,-1.4899
31.7220,1.0000,-2.0000,4.0000,-1.5000,1.0741,-1.9369,3.8983,-1.4995
31.8212,1.0000,-2.0000,4.0000,-1.5000,1.0736,-1.9356,3.8995,-1.5037
31.9214,1.0000,-2.0000,4.0000,-1.5000,1.0748,-1.9354,3.9045,-1.4819
32.0214,1.0000,-2.0000,4.0000,-1.5000,1.0721,-1.9327,3.9041,-1.5061
32.1213,1.0000,-2.0000,4.0000,-1.5000,1.0711,-1.9308,3.9054,-1.5057
32.2224,1.0000,-2.0000,4.0000,-1.5000,1.0697,-1.9287,3.9064,-1.5041
32.3236,1.0000,-2.0000,4.0000,-1.5000,1.0687,-1.9260,3.9065,-1.5169
32.4217,1.0000,-2.0000,4.0000,-1.5000,1.0683,-1.9248,3.9106,-1.4885
32.5256,1.0000,-2.0000,4.0000,-1.5000,1.0665,-1.9226,3.9112,-1.4880
32.6236,1.0000,-2.0000,4.0000,-1.5000,1.0632,-1.9204,3.9092,-1.5056
32.7260,1.0000,-2.0000,4.0000,-1.5000,1.0620,-1.9195,3.9100,-1.5152
32.8281,1.0000,-2.0000,4.0000,-1.5000,1.0607,-1.9195,3.9099,-1.5135
32.9256,1.0000,-2.0000,4.0000,-1.5000,1.0598,-1.9209,3.9096,-1.5155
33.0257,1.0000,-2.0000,4.0000,-1.5000,1.0587,-1.9226,3.9076,-1.5021
33.1256,1.0000,-2.0000,4.0000,-1.5000,1.0597,-1.9268,3.9090,-1.4903
33.2256,1.0000,-2.0000,4.0000,-1.5000,1.0584,-1.9307,3.9057,-1.5161
33.3256,1.0000,-2.0000,4.0000,-1.5000,1.0589,-1.9349,3.9019,-1.5186
33.4257,1.0000,-2.0000,4.0000,-1.5000,1.0609,-1.9411,3.9033,-1.4876
33.5251,1.0000,-2.0000,4.0000,-1.5000,1.0601,-1.9457,3.8995,-1.5044
33.6255,1.0000,-2.0000,4.0000,-1.5000,1.0631,-1.9516,3.9004,-1.4937
33.7254,1.0000,-2.0000,4.0000,-1.5000,1.0632,-1.9557,3.8959,-1.5183
33.8254,1.0000,-2.0000,4.0000,-1.5000,1.0660,-1.9616,3.8979,-1.4921
33.9253,1.0000,-2.0000,4.0000,-1.5000,1.0666,-1.9660,3.8963,-1.5003
34.0255,1.0000,-2.0000,4.0000,-1.5000,1.0683,-1.9721,3.9000,-1.5067
34.1256,1.0000,-2.0000,4.0000,-1.5000,1.0689,-1.9756,3.9000,-1.5072
34.2281,1.0000,-2.0000,4.0000,-1.5000,1.0699,-1.9798,3.9025,-1.4868
34.3305,1.0000,-2.0000,4.0000,-1.5000,1.0669,-1.9809,3.8966,-1.4968
34.4337,1.0000,-2.0000,4.0000,-1.5000,1.0689,-1.9853,3.9039,-1.5064
34.5368,1.0000,-2.0000,4.0000,-1.5000,1.0655,-1.9861,3.9019,-1.5027
34.6366,1.0000,-2.0000,4.0000,-1.5000,1.0662,-1.9896,3.9078,-1.5039
34.7426,1.0000,-2.0000,4.0000,-1.5000,1.0628,-1.9893,3.9054,-1.5049
34.8426,1.0000,-2.0000,4.0000,-1.5000,1.0633,-1.9922,3.9115,-1.5064
34.9459,1.0000,-2.0000,4.0000,-1.5000,1.0603,-1.9914,3.9074,-1.5210
35.0475,1.0000,-2.0000,4.0000,-1.5000,1.0602,-1.9936,3.9146,-1.5052
35.1510,1.0000,-2.0000,4.0000,-1.5000,1.0589,-1.9923,3.9135,-1.4863
35.2553,1.0000,-2.0000,4.0000,-1.5000,1.0581,-1.9913,3.9143,-1.4840
35.3565,1.0000,-2.0000,4.0000,-1.5000,1.0580,-1.9900,3.9154,-1.4955
35.4591,1.0000,-2.0000,4.0000,-1.5000,1.0560,-1.9865,3.9122,-1.5055
35.5293,1.0000,-2.0000,4.0000,-1.5000,1.0571,-1.9844,3.9105,-1.5220
35.6298,1.0000,-2.0000,4.0000,-1.5000,1.0585,-1.9828,3.9140,-1.4939
35.7296,1.0000,-2.0000,4.0000,-1.5000,1.0586,-1.9803,3.9150,-1.4926
35.8337,1.0000,-2.0000,4.0000,-1.5000,1.0587,-1.9770,3.9111,-1.5208
35.9303,1.0000,-2.0000,4.0000,-1.5000,1.0593,-1.9748,3.9118,-1.5202
36.0339,1.0000,-2.0000,4.0000,-1.5000,1.0587,-1.9732,3.9136,-1.4994
36.1339,1.0000,-2.0000,4.0000,-1.5000,1.0613,-1.9731,3.9189,-1.5045
36.2341,1.0000,-2.0000,4.0000,-1.5000,1.0621,-1.9728,3.9205,-1.4883
36.3334,1.0000,-2.0000,4.0000,-1.5000,1.0611,-1.9704,3.9147,-1.5182
36.4334,1.0000,-2.0000,4.0000,-1.5000,1.0623,-1.9709,3.9161,-1.4818
36.5334,1.0000,-2.0000,4.0000,-1.5000,1.0639,-1.9744,3.9226,-1.5069
36.6338,1.0000,-2.0000,4.0000,-1.5000,1.0648,-1.9773,3.9241,-1.4904
36.7333,1.0000,-2.0000,4.0000,-1.5000,1.0657,-1.9795,3.9243,-1.4891
36.8334,1.0000,-2.0000,4.0000,-1.5000,1.0661,-1.9815,3.9231,-1.5053
36.9341,1.0000,-2.0000,4.0000,-1.5000,1.0668,-1.9848,3.9234,-1.4875
37.0337,1.0000,-2.0000,4.0000,-1.5000,1.0670,-1.9864,3.9210,-1.4784
37.1339,1.0000,-2.0000,4.0000,-1.5000,1.0647,-1.9867,3.9138,-1.4987
37.2339,1.0000,-2.0000,4.0000,-1.5000,1.0681,-1.9911,3.9200,-1.4910
37.3343,1.0000,-2.0000,4.0000,-1.5000,1.0683,-1.9921,3.9190,-1.5069
37.4362,1.0000,-2.0000,4.0000,-1.5000,1.0687,-1.9936,3.9188,-1.5081
37.5341,1.0000,-2.0000,4.0000,-1.5000,1.0688,-1.9956,3.9198,-1.4933
37.6337,1.0000,-2.0000,4.0000,-1.5000,1.0683,-1.9964,3.9191,-1.5041
37.7388,1.0000,-2.0000,4.0000,-1.5000,1.0677,-1.9987,3.9203,-1.4883
37.8352,1.0000,-2.0000,4.0000,-1.5000,1.0663,-2.0000,3.9199,-1.5097
37.9358,1.0000,-2.0000,4.0000,-1.5000,1.0652,-2.0027,3.9221,-1.4898
38.0362,1.0000,-2.0000,4.0000,-1.5000,1.0604,-2.0030,3.9167,-1.4758
38.1388,1.0000,-2.0000,4.0000,-1.5000,1.0577,-2.0059,3.9162,-1.4978
38.2400,1.0000,-2.0000,4.0000,-1.5000,1.0581,-2.0121,3.9248,-1.4887
38.3355,1.0000,-2.5000,4.0000,-3.1000,1.0542,-2.0133,3.9204,-1.5256
38.4381,1.0000,-2.5000,4.0000,-3.1000,1.0525,-2.0195,3.9267,-1.5005
38.5412,1.0000,-2.5000,4.0000,-3.1000,1.0458,-2.0248,3.9199,-1.5579
38.6399,1.0000,-2.5000,4.0000,-3.1000,1.0434,-2.0326,3.9203,-1.5983
38.7398,1.0000,-2.5000,4.0000,-3.1000,1.0383,-2.0574,3.9217,-1.6807
38.8377,1.0000,-2.5000,4.0000,-3.1000,1.0347,-2.0818,3.9230,-1.7359
38.9402,1.0000,-2.5000,4.0000,-3.1000,1.0307,-2.1106,3.9243,-1.7871
39.0407,1.0000,-2.5000,4.0000,-3.1000,1.0252,-2.1523,3.9260,-1.8534
39.1429,1.0000,-2.5000,4.0000,-3.1000,1.0220,-2.2024,3.9354,-1.9187
39.2450,1.0000,-2.5000,4.0000,-3.1000,1.0110,-2.2476,3.9289,-1.9722
39.3476,1.0000,-2.5000,4.0000,-3.1000,1.0028,-2.3030,3.9333,-2.0230
39.4497,1.0000,-2.5000,4.0000,-3.1000,0.9923,-2.3536,3.9344,-2.0799
39.5508,1.0000,-2.5000,4.0000,-3.1000,0.9805,-2.4053,3.9351,-2.1525
39.6575,1.0000,-2.5000,4.0000,-3.1000,0.9687,-2.4548,3.9373,-2.2034
39.7639,1.0000,-2.5000,4.0000,-3.1000,0.9560,-2.5044,3.9397,-2.2565
39.8597,1.0000,-2.5000,4.0000,-3.1000,0.9453,-2.5408,3.9416,-2.3024
40.0684,1.0000,-2.5000,4.0000,-3.1000,0.9330,-2.5820,3.9444,-2.3594
40.0692,1.0000,-2.5000,4.0000,-3.1000,0.9263,-2.6025,3.9456,-2.3926
40.1714,1.0000,-2.5000,4.0000,-3.1000,0.9165,-2.6339,3.9483,-2.4542
40.3044,1.0000,-2.5000,4.0000,-3.1000,0.9135,-2.6429,3.9490,-2.4758
40.3711,1.0000,-2.5000,4.0000,-3.1000,0.9055,-2.6673,3.9545,-2.5616
40.5442,1.0000,-2.5000,4.0000,-3.1000,0.9029,-2.6735,3.9543,-2.6053
40.5809,1.0000,-2.5000,4.0000,-3.1000,0.9022,-2.6785,3.9568,-2.6694
40.7191,1.0000,-2.5000,4.0000,-3.1000,0.9049,-2.6752,3.9592,-2.7242
40.7817,1.0000,-2.5000,4.0000,-3.1000,0.9092,-2.6686,3.9594,-2.7555
40.9341,1.0000,-2.5000,4.0000,-3.1000,0.9185,-2.6536,3.9613,-2.7966
40.9856,1.0000,-2.5000,4.0000,-3.1000,0.9252,-2.6425,3.9626,-2.8174
41.1134,1.0000,-2.5000,4.0000,-3.1000,0.9351,-2.6259,3.9635,-2.8412
41.3413,1.0000,-2.5000,4.0000,-3.1000,0.9360,-2.6235,3.9633,-2.8452
41.3425,1.0000,-2.5000,4.0000,-3.1000,0.9370,-2.6224,3.9636,-2.8465
41.4459,1.0000,-2.5000,4.0000,-3.1000,0.9716,-2.5629,3.9614,-2.9240
41.5483,1.0000,-2.5000,4.0000,-3.1000,0.9796,-2.5490,3.9604,-2.9408
41.7414,1.0000,-2.5000,4.0000,-3.1000,0.9850,-2.5393,3.9598,-2.9518
41.7436,1.0000,-2.5000,4.0000,-3.1000,0.9895,-2.5305,3.9596,-2.9617
41.8565,1.0000,-2.5000,4.0000,-3.1000,0.9952,-2.5196,3.9604,-2.9744
41.9470,1.0000,-2.5000,4.0000,-3.1000,0.9956,-2.5186,3.9605,-2.9738
42.0450,1.0000,-2.5000,4.0000,-3.1000,0.9924,-2.5216,3.9662,-2.9886
42.1472,1.0000,-2.5000,4.0000,-3.1000,0.9794,-2.5342,3.9618,-2.9927
42.2630,1.0000,-2.5000,4.0000,-3.1000,0.9632,-2.5562,3.9646,-3.0003
42.3459,1.0000,-1.0000,2.0000,-3.1000,0.9502,-2.5732,3.9651,-3.0056
42.4479,1.0000,-1.0000,2.0000,-3.1000,0.9360,-2.5922,3.9646,-3.0110
42.5457,1.0000,-1.0000,2.0000,-3.1000,0.9262,-2.6061,3.9588,-3.0111
42.6459,1.0000,-1.0000,2.0000,-3.1000,0.9213,-2.6126,3.9440,-3.0118
42.7654,1.0000,-1.0000,2.0000,-3.1000,0.9212,-2.6118,3.9322,-3.0116
42.8498,1.0000,-1.0000,2.0000,-3.1000,0.9298,-2.5909,3.8920,-3.0148
42.9494,1.0000,-1.0000,2.0000,-3.1000,0.9416,-2.5608,3.8598,-3.0156
43.0502,1.0000,-1.0000,2.0000,-3.1000,0.9571,-2.5186,3.8259,-3.0176
43.1971,1.0000,-1.0000,2.0000,-3.1000,0.9709,-2.4749,3.7974,-3.0165
43.2496,1.0000,-1.0000,2.0000,-3.1000,0.9945,-2.3959,3.7549,-3.0195
43.3478,1.0000,-1.0000,2.0000,-3.1000,1.0087,-2.3441,3.7304,-3.0222
43.4499,1.0000,-1.0000,2.0000,-3.1000,1.0362,-2.2318,3.6830,-3.0315
43.5726,1.0000,-1.0000,2.0000,-3.1000,1.0532,-2.1639,3.6588,-3.0106
43.6500,1.0000,-1.0000,2.0000,-3.1000,1.0701,-2.0687,3.6209,-3.0263
43.7506,1.0000,-1.0000,2.0000,-3.1000,1.0875,-1.9641,3.5841,-3.0241
43.8551,1.0000,-1.0000,2.0000,-3.1000,1.1015,-1.8584,3.5480,-3.0219
44.0251,1.0000,-1.0000,2.0000,-3.1000,1.1156,-1.7315,3.5075,-3.0191
44.0562,1.0000,-1.0000,2.0000,-3.1000,1.1234,-1.6371,3.4777,-3.0235
44.1603,1.0000,-1.0000,2.0000,-3.1000,1.1305,-1.5290,3.4444,-3.0300
44.2626,1.0000,-1.0000,2.0000,-3.1000,1.1350,-1.4192,3.4075,-3.0322
44.3968,1.0000,-1.0000,2.0000,-3.1000,1.1363,-1.3000,3.3646,-3.0329
44.4683,1.0000,-1.0000,2.0000,-3.1000,1.1349,-1.2233,3.3345,-3.0329
44.6127,1.0000,-1.0000,2.0000,-3.1000,1.1302,-1.1348,3.2945,-3.0382
44.6740,1.0000,-1.0000,2.0000,-3.1000,1.1236,-1.0655,3.2590,-3.0463
44.7892,1.0000,-1.0000,2.0000,-3.1000,1.1116,-0.9825,3.2091,-3.0561
44.8788,1.0000,-1.0000,2.0000,-3.1000,1.1036,-0.9421,3.1803,-3.0618
44.9814,1.0000,-1.0000,2.0000,-3.1000,1.0941,-0.9037,3.1475,-3.0665
45.0538,1.0000,-1.0000,2.0000,-3.1000,1.0841,-0.8711,3.1129,-3.0735
45.1546,1.0000,-1.0000,2.0000,-3.1000,1.0749,-0.8476,3.0790,-3.0798
45.2544,1.0000,-1.0000,2.0000,-3.1000,1.0667,-0.8327,3.0458,-3.0854
45.3544,1.0000,-1.0000,2.0000,-3.1000,1.0596,-0.8255,3.0123,-3.0895
45.4538,1.0000,-1.0000,2.0000,-3.1000,1.0534,-0.8248,2.9796,-3.0935
45.5537,1.0000,-1.0000,2.0000,-3.1000,1.0479,-0.8301,2.9466,-3.0999
45.6540,1.0000,-1.0000,2.0000,-3.1000,1.0434,-0.8397,2.9142,-3.1031
45.7541,1.0000,-1.0000,2.0000,-3.1000,1.0393,-0.8527,2.8816,-3.1077
45.8556,1.0000,-1.0000,2.0000,-3.1000,1.0358,-0.8681,2.8489,-3.1055
45.9541,1.0000,-1.0000,2.0000,-3.1000,1.0328,-0.8847,2.8160,-3.1054
