time,target_x,target_y,target_z,target_yaw,x,y,z,yaw
46.0544,1.0000,-1.0000,2.0000,-3.1000,1.0302,-0.9014,2.7828,-3.1069
46.1541,1.0000,-1.0000,2.0000,-3.1000,1.0280,-0.9175,2.7492,-3.1081
46.2549,1.0000,-1.0000,2.0000,-3.1000,1.0261,-0.9318,2.7150,-3.1049
46.3545,1.0000,-1.0000,2.0000,-3.1000,1.0242,-0.9445,2.6804,-3.1040
46.4584,1.0000,-1.0000,2.0000,-3.1000,1.0225,-0.9559,2.6441,-3.1030
46.5583,1.0000,-1.0000,2.0000,-3.1000,1.0214,-0.9653,2.6089,-3.1050
46.6554,1.0000,-1.0000,2.0000,-3.1000,1.0211,-0.9729,2.5756,-3.1027
46.7576,1.0000,-1.0000,2.0000,-3.1000,1.0217,-0.9801,2.5410,-3.1040
46.8579,1.0000,-1.0000,2.0000,-3.1000,1.0230,-0.9857,2.5096,-3.1040
46.9596,1.0000,-1.0000,2.0000,-3.1000,1.0251,-0.9892,2.4808,-3.1053
47.0579,1.0000,-1.0000,2.0000,-3.1000,1.0275,-0.9915,2.4538,-3.1052
47.1579,1.0000,-1.0000,2.0000,-3.1000,1.0299,-0.9923,2.4294,-3.1049
47.2580,1.0000,-1.0000,2.0000,-3.1000,1.0318,-0.9920,2.4075,-3.1055
47.3583,1.0000,-1.0000,2.0000,-3.1000,1.0330,-0.9915,2.3877,-3.1050
47.4576,1.0000,-1.0000,2.0000,-3.1000,1.0336,-0.9906,2.3696,-3.1058
47.5581,1.0000,-1.0000,2.0000,-3.1000,1.0335,-0.9896,2.3533,-3.1040
47.6581,1.0000,-1.0000,2.0000,-3.1000,1.0333,-0.9884,2.3392,-3.1028
47.7580,1.0000,-1.0000,2.0000,-3.1000,1.0333,-0.9870,2.3263,-3.1008
47.8584,1.0000,-1.0000,2.0000,-3.1000,1.0338,-0.9854,2.3149,-3.1021
47.9616,1.0000,-1.0000,2.0000,-3.1000,1.0343,-0.9843,2.3046,-3.1015
48.0581,1.0000,-1.0000,2.0000,-3.1000,1.0346,-0.9837,2.2960,-3.1021
48.1593,1.0000,-1.0000,2.0000,-3.1000,1.0342,-0.9835,2.2885,-3.1041
48.2618,1.0000,-1.0000,2.0000,-3.1000,1.0336,-0.9840,2.2813,-3.1004
48.3641,1.0000,-1.0000,2.0000,-3.1000,1.0328,-0.9844,2.2765,-3.1045
48.4611,1.0000,-1.0000,2.0000,-3.1000,1.0314,-0.9854,2.2703,-3.1059
48.5673,1.0000,-1.0000,2.0000,-3.1000,1.0299,-0.9864,2.2640,-3.1053
48.6659,1.0000,-1.0000,2.0000,-3.1000,1.0281,-0.9875,2.2577,-3.1055
48.7682,1.0000,-1.0000,2.0000,-3.1000,1.0264,-0.9885,2.2506,-3.1062
48.8721,1.0000,-1.0000,2.0000,-3.1000,1.0245,-0.9894,2.2434,-3.1056
48.9761,1.0000,-1.0000,2.0000,-3.1000,1.0227,-0.9902,2.2361,-3.1056
49.0736,1.0000,-1.0000,2.0000,-3.1000,1.0206,-0.9912,2.2285,-3.1067
49.1858,1.0000,-1.0000,2.0000,-3.1000,1.0189,-0.9919,2.2215,-3.1089
49.2852,1.0000,-1.0000,2.0000,-3.1000,1.0172,-0.9923,2.2146,-3.1056
49.3901,1.0000,-1.0000,2.0000,-3.1000,1.0162,-0.9924,2.2076,-3.1057
49.4851,1.0000,-1.0000,2.0000,-3.1000,1.0156,-0.9922,2.2011,-3.1062
49.5907,1.0000,-1.0000,2.0000,-3.1000,1.0151,-0.9917,2.1947,-3.1080
49.6880,1.0000,-1.0000,2.0000,-3.1000,1.0150,-0.9914,2.1888,-3.1052
49.7957,1.0000,-1.0000,2.0000,-3.1000,1.0150,-0.9910,2.1834,-3.1056
49.8658,1.0000,-1.0000,2.0000,-3.1000,1.0153,-0.9906,2.1782,-3.1039
49.9663,1.0000,-1.0000,2.0000,-3.1000,1.0158,-0.9899,2.1733,-3.1047
50.0662,1.0000,-1.0000,2.0000,-3.1000,1.0161,-0.9891,2.1683,-3.1073
50.1662,1.0000,-1.0000,2.0000,-3.1000,1.0163,-0.9883,2.1636,-3.1060
50.2663,1.0000,-1.0000,2.0000,-3.1000,1.0163,-0.9874,2.1593,-3.1068
50.3666,1.0000,-1.0000,2.0000,-3.1000,1.0160,-0.9865,2.1556,-3.1073
50.4660,1.0000,-1.0000,2.0000,-3.1000,1.0155,-0.9856,2.1525,-3.1074
50.5663,1.0000,-1.0000,2.0000,-3.1000,1.0152,-0.9845,2.1499,-3.1073
50.6662,1.0000,-1.0000,2.0000,-3.1000,1.0153,-0.9835,2.1472,-3.1059
50.7663,1.0000,-1.0000,2.0000,-3.1000,1.0156,-0.9829,2.1448,-3.1074
50.8657,1.0000,-1.0000,2.0000,-3.1000,1.0161,-0.9823,2.1427,-3.1077
50.9662,1.0000,-1.0000,2.0000,-3.1000,1.0168,-0.9821,2.1409,-3.1079
51.0657,1.0000,-1.0000,2.0000,-3.1000,1.0176,-0.9819,2.1392,-3.1091
51.1664,1.0000,-1.0000,2.0000,-3.1000,1.0186,-0.9817,2.1373,-3.1085
51.2695,1.0000,-1.0000,2.0000,-3.1000,1.0196,-0.9817,2.1353,-3.1056
51.3731,1.0000,-1.0000,2.0000,-3.1000,1.0207,-0.9816,2.1336,-3.1069
51.4701,1.0000,-1.0000,2.0000,-3.1000,1.0220,-0.9812,2.1314,-3.1069
51.5675,1.0000,-1.0000,2.0000,-3.1000,1.0234,-0.9808,2.1291,-3.1077
51.6698,1.0000,-1.0000,2.0000,-3.1000,1.0248,-0.9802,2.1263,-3.1066
51.7726,1.0000,-1.0000,2.0000,-3.1000,1.0262,-0.9798,2.1234,-3.1065
51.8705,1.0000,-1.0000,2.0000,-3.1000,1.0274,-0.9792,2.1202,-3.1041
51.9701,1.0000,-1.0000,2.0000,-3.1000,1.0277,-0.9784,2.1169,-3.1044
52.0697,1.0000,-1.0000,2.0000,-3.1000,1.0278,-0.9774,2.1132,-3.1043
52.1697,1.0000,-1.0000,2.0000,-3.1000,1.0271,-0.9765,2.1093,-3.1066
52.2699,1.0000,-1.0000,2.0000,-3.1000,1.0259,-0.9755,2.1059,-3.1035
52.3701,1.0000,-1.0000,2.0000,-3.1000,1.0246,-0.9749,2.1025,-3.1048
52.4735,1.0000,-1.0000,2.0000,-3.1000,1.0229,-0.9740,2.0996,-3.1045
52.5738,1.0000,-1.0000,2.0000,-3.1000,1.0211,-0.9734,2.0972,-3.1049
52.6737,1.0000,-1.0000,2.0000,-3.1000,1.0197,-0.9727,2.0953,-3.1060
52.7741,1.0000,-1.0000,2.0000,-3.1000,1.0188,-0.9720,2.0941,-3.1055
52.8735,1.0000,-2.0000,3.0000,1.5000,1.0186,-0.9713,2.0926,-3.1087
52.9735,1.0000,-2.0000,3.0000,1.5000,1.0193,-0.9711,2.0916,-3.1244
53.0739,1.0000,-2.0000,3.0000,1.5000,1.0191,-0.9742,2.0957,3.1043
53.1728,1.0000,-2.0000,3.0000,1.5000,1.0186,-0.9808,2.1041,3.0617
53.2777,1.0000,-2.0000,3.0000,1.5000,1.0167,-0.9989,2.1230,3.0015
53.3762,1.0000,-2.0000,3.0000,1.5000,1.0130,-1.0312,2.1496,2.9405
53.4816,1.0000,-2.0000,3.0000,1.5000,1.0073,-1.0771,2.1817,2.8827
53.5806,1.0000,-2.0000,3.0000,1.5000,1.0000,-1.1322,2.2156,2.8288
53.6848,1.0000,-2.0000,3.0000,1.5000,0.9906,-1.2047,2.2556,2.7633
53.7875,1.0000,-2.0000,3.0000,1.5000,0.9816,-1.2749,2.2908,2.7125
53.8888,1.0000,-2.0000,3.0000,1.5000,0.9711,-1.3545,2.3274,2.6579
53.9912,1.0000,-2.0000,3.0000,1.5000,0.9582,-1.4422,2.3659,2.5969
54.0956,1.0000,-2.0000,3.0000,1.5000,0.9397,-1.5495,2.4121,2.5199
54.1976,1.0000,-2.0000,3.0000,1.5000,0.9254,-1.6241,2.4440,2.4621
54.2988,1.0000,-2.0000,3.0000,1.5000,0.9091,-1.7081,2.4797,2.3979
54.4007,1.0000,-2.0000,3.0000,1.5000,0.8964,-1.7772,2.5087,2.3426
54.5071,1.0000,-2.0000,3.0000,1.5000,0.8837,-1.8533,2.5403,2.2744
54.6051,1.0000,-2.0000,3.0000,1.5000,0.8751,-1.9112,2.5649,2.2098
54.6777,1.0000,-2.0000,3.0000,1.5000,0.8679,-1.9623,2.5875,2.1467
54.7777,1.0000,-2.0000,3.0000,1.5000,0.8618,-2.0075,2.6082,2.0821
54.9493,1.0000,-2.0000,3.0000,1.5000,0.8595,-2.0290,2.6188,2.0488
54.9781,1.0000,-2.0000,3.0000,1.5000,0.8574,-2.0737,2.6433,1.9594
55.1249,1.0000,-2.0000,3.0000,1.5000,0.8574,-2.0787,2.6468,1.9407
55.1781,1.0000,-2.0000,3.0000,1.5000,0.8646,-2.1097,2.6714,1.8591
55.2785,1.0000,-2.0000,3.0000,1.5000,0.8723,-2.1142,2.6800,1.8179
55.4309,1.0000,-2.0000,3.0000,1.5000,0.8739,-2.1144,2.6815,1.8106
55.4777,1.0000,-2.0000,3.0000,1.5000,0.8952,-2.0997,2.6975,1.7576
55.5824,1.0000,-2.0000,3.0000,1.5000,0.9081,-2.0838,2.7067,1.7358
55.6779,1.0000,-2.0000,3.0000,1.5000,0.9180,-2.0697,2.7132,1.7219
55.7870,1.0000,-2.0000,3.0000,1.5000,0.9244,-2.0594,2.7173,1.7107
55.8786,1.0000,-2.0000,3.0000,1.5000,0.9438,-2.0225,2.7301,1.6684
55.9822,1.0000,-2.0000,3.0000,1.5000,0.9539,-2.0019,2.7391,1.6514
56.1423,1.0000,-2.0000,3.0000,1.5000,0.9567,-1.9958,2.7418,1.6466
56.1819,1.0000,-2.0000,3.0000,1.5000,0.9682,-1.9696,2.7565,1.6185
56.2838,1.0000,-2.0000,3.0000,1.5000,0.9718,-1.9578,2.7605,1.6050
56.3824,1.0000,-2.0000,3.0000,1.5000,0.9752,-1.9444,2.7693,1.5922
56.5012,1.0000,-2.0000,3.0000,1.5000,0.9762,-1.9414,2.7722,1.5839
56.5821,1.0000,-2.0000,3.0000,1.5000,0.9773,-1.9340,2.7807,1.5719
56.6945,1.0000,-2.0000,3.0000,1.5000,0.9774,-1.9334,2.7852,1.5695
56.7819,1.0000,-2.0000,3.0000,1.5000,0.9770,-1.9340,2.7917,1.5560
56.8828,1.0000,-2.0000,3.0000,1.5000,0.9759,-1.9364,2.7976,1.5546
57.0193,1.0000,-2.0000,3.0000,1.5000,0.9751,-1.9395,2.8026,1.5516
57.0824,1.0000,-2.0000,3.0000,1.5000,0.9728,-1.9431,2.8097,1.5514
57.2157,1.0000,-2.0000,3.0000,1.5000,0.9725,-1.9430,2.8100,1.5505
57.3239,1.0000,-2.0000,3.0000,1.5000,0.9694,-1.9462,2.8169,1.5486
57.4382,1.0000,-2.0000,3.0000,1.5000,0.9667,-1.9495,2.8240,1.5421
57.4826,1.0000,-2.0000,3.0000,1.5000,0.9639,-1.9523,2.8312,1.5407
57.6066,1.0000,-2.0000,3.0000,1.5000,0.9621,-1.9517,2.8341,1.5369
57.7325,1.0000,-2.0000,3.0000,1.5000,0.9599,-1.9533,2.8405,1.5411
57.8019,1.0000,-2.0000,3.0000,1.5000,0.9574,-1.9512,2.8457,1.5402
57.8860,1.0000,-2.0000,3.0000,1.5000,0.9560,-1.9466,2.8489,1.5364
58.0094,1.0000,-2.0000,3.0000,1.5000,0.9556,-1.9436,2.8521,1.5425
58.0867,1.0000,-2.0000,3.0000,1.5000,0.9549,-1.9388,2.8581,1.5409
58.2063,1.0000,-2.0000,3.0000,1.5000,0.9546,-1.9361,2.8627,1.5378
58.3090,1.0000,-2.0000,3.0000,1.5000,0.9551,-1.9320,2.8681,1.5420
58.3960,1.0000,-2.0000,3.0000,1.5000,0.9559,-1.9312,2.8750,1.5410
58.4948,1.0000,-2.0000,3.0000,1.5000,0.9571,-1.9271,2.8782,1.5401
58.6205,1.0000,-2.0000,3.0000,1.5000,0.9589,-1.9259,2.8819,1.5367
58.7011,1.0000,-2.0000,3.0000,1.5000,0.9603,-1.9275,2.8856,1.5407
58.8041,1.0000,-2.0000,3.0000,1.5000,0.9609,-1.9269,2.8862,1.5326
58.9042,1.0000,-2.0000,3.0000,1.5000,0.9610,-1.9289,2.8880,1.5380
59.0098,1.0000,-2.0000,3.0000,1.5000,0.9606,-1.9344,2.8915,1.5402
59.1115,1.0000,-2.0000,3.0000,1.5000,0.9586,-1.9398,2.8927,1.5402
59.2136,1.0000,-2.0000,3.0000,1.5000,0.9560,-1.9443,2.8928,1.5415
59.3159,1.0000,-2.0000,3.0000,1.5000,0.9537,-1.9490,2.8929,1.5383
59.3900,1.0000,-2.0000,3.0000,1.5000,0.9513,-1.9558,2.8940,1.5430
59.4910,1.0000,-2.0000,3.0000,1.5000,0.9487,-1.9613,2.8933,1.5425
59.5907,1.0000,-2.0000,3.0000,1.5000,0.9461,-1.9668,2.8930,1.5409
59.6911,1.0000,-2.0000,3.0000,1.5000,0.9438,-1.9719,2.8919,1.5406
59.7905,1.0000,-2.0000,3.0000,1.5000,0.9417,-1.9764,2.8911,1.5452
59.8902,1.0000,-2.0000,3.0000,1.5000,0.9398,-1.9806,2.8912,1.5406
59.9896,1.0000,-2.0000,3.0000,1.5000,0.9378,-1.9840,2.8923,1.5395
60.0906,1.0000,-2.0000,3.0000,1.5000,0.9360,-1.9857,2.8929,1.5441
60.1902,1.0000,-2.0000,3.0000,1.5000,0.9342,-1.9866,2.8938,1.5475
60.2907,1.0000,-2.0000,3.0000,1.5000,0.9326,-1.9860,2.8944,1.5415
60.3898,1.0000,-2.0000,3.0000,1.5000,0.9316,-1.9878,2.8974,1.5484
60.4905,1.0000,-2.0000,3.0000,1.5000,0.9315,-1.9877,2.8980,1.5533
60.5900,1.0000,-2.0000,3.0000,1.5000,0.9316,-1.9881,2.8986,1.5516
60.6903,1.0000,-2.0000,3.0000,1.5000,0.9317,-1.9886,2.8993,1.5513
60.7947,1.0000,-2.0000,3.0000,1.5000,0.9316,-1.9894,2.8997,1.5483
60.8943,1.0000,-2.0000,3.0000,1.5000,0.9308,-1.9909,2.9005,1.5452
60.9940,1.0000,-2.0000,3.0000,1.5000,0.9298,-1.9921,2.9014,1.5486
61.0946,1.0000,-2.0000,3.0000,1.5000,0.9287,-1.9941,2.9030,1.5556
61.1945,1.0000,-2.0000,3.0000,1.5000,0.9276,-1.9960,2.9043,1.5616
61.2966,1.0000,-2.0000,3.0000,1.5000,0.9267,-1.9982,2.9060,1.5675
61.3945,1.0000,-2.0000,3.0000,1.5000,0.9265,-1.9992,2.9071,1.5759
61.4944,1.0000,-2.0000,3.0000,1.5000,0.9267,-2.0000,2.9083,1.5833
61.5943,1.0000,-2.0000,3.0000,1.5000,0.9273,-2.0006,2.9088,1.5869
61.6940,1.0000,-2.0000,3.0000,1.5000,0.9283,-2.0019,2.9095,1.5867
61.7941,1.0000,-2.0000,3.0000,1.5000,0.9300,-2.0041,2.9104,1.5852
61.8937,1.0000,-2.0000,3.0000,1.5000,0.9318,-2.0056,2.9097,1.5880
61.9946,1.0000,-2.0000,3.0000,1.5000,0.9338,-2.0075,2.9088,1.5831
62.0943,1.0000,-2.0000,3.0000,1.5000,0.9359,-2.0095,2.9082,1.5726
62.1981,1.0000,-2.0000,3.0000,1.5000,0.9379,-2.0085,2.9052,1.5661
62.2982,1.0000,-2.0000,3.0000,1.5000,0.9402,-2.0114,2.9069,1.5584
62.3981,1.0000,-2.0000,3.0000,1.5000,0.9420,-2.0116,2.9065,1.5549
62.4987,1.0000,-2.0000,3.0000,1.5000,0.9438,-2.0119,2.9068,1.5501
62.5996,1.0000,-2.0000,3.0000,1.5000,0.9451,-2.0116,2.9069,1.5457
62.6988,1.0000,-2.0000,3.0000,1.5000,0.9462,-2.0104,2.9071,1.5456
62.7981,1.0000,-2.0000,3.0000,1.5000,0.9470,-2.0091,2.9074,1.5461
62.8998,1.0000,-2.0000,3.0000,1.5000,0.9480,-2.0076,2.9084,1.5445
63.0033,1.0000,-2.0000,3.0000,1.5000,0.9491,-2.0049,2.9083,1.5470
63.1060,1.0000,-2.0000,3.0000,1.5000,0.9501,-2.0024,2.9083,1.5472
63.2083,1.0000,-2.0000,3.0000,1.5000,0.9510,-1.9997,2.9081,1.5470
63.3105,1.0000,-2.0000,3.0000,1.5000,0.9518,-1.9969,2.9081,1.5491
63.4140,1.0000,-2.0000,3.0000,1.5000,0.9527,-1.9939,2.9076,1.5492
63.5124,1.0000,-2.0000,3.0000,1.5000,0.9542,-1.9922,2.9079,1.5481
63.6222,1.0000,-2.0000,3.0000,1.5000,0.9563,-1.9906,2.9076,1.5514
63.7197,1.0000,-2.0000,3.0000,1.5000,0.9595,-1.9892,2.9076,1.5594
63.8224,1.0000,-2.0000,3.0000,1.5000,0.9627,-1.9890,2.9082,1.5605
63.9247,1.0000,-2.0000,3.0000,3.1000,0.9663,-1.9887,2.9088,1.5668
64.0255,1.0000,-2.0000,3.0000,3.1000,0.9701,-1.9901,2.9099,1.5732
64.1285,1.0000,-2.0000,3.0000,3.1000,0.9730,-1.9936,2.9109,1.6243
64.2025,1.0000,-2.0000,3.0000,3.1000,0.9757,-1.9972,2.9113,1.6900
64.3021,1.0000,-2.0000,3.0000,3.1000,0.9776,-2.0024,2.9127,1.7454
64.4020,1.0000,-2.0000,3.0000,3.1000,0.9787,-2.0077,2.9141,1.8035
64.5031,1.0000,-2.0000,3.0000,3.1000,0.9793,-2.0134,2.9157,1.8645
64.6019,1.0000,-2.0000,3.0000,3.1000,0.9793,-2.0188,2.9167,1.9294
64.7023,1.0000,-2.0000,3.0000,3.1000,0.9783,-2.0260,2.9183,1.9875
64.8017,1.0000,-2.0000,3.0000,3.1000,0.9767,-2.0329,2.9187,2.0500
64.9018,1.0000,-2.0000,3.0000,3.1000,0.9749,-2.0400,2.9179,2.1107
65.0065,1.0000,-2.0000,3.0000,3.1000,0.9727,-2.0468,2.9158,2.1797
65.1025,1.0000,-2.0000,3.0000,3.1000,0.9706,-2.0532,2.9140,2.2350
65.2022,1.0000,-2.0000,3.0000,3.1000,0.9690,-2.0597,2.9124,2.2898
65.3063,1.0000,-2.0000,3.0000,3.1000,0.9678,-2.0658,2.9104,2.3501
65.4070,1.0000,-2.0000,3.0000,3.1000,0.9673,-2.0701,2.9077,2.4149
65.5059,1.0000,-2.0000,3.0000,3.1000,0.9675,-2.0742,2.9062,2.4637
65.6065,1.0000,-2.0000,3.0000,3.1000,0.9688,-2.0757,2.9038,2.5295
65.7065,1.0000,-2.0000,3.0000,3.1000,0.9698,-2.0773,2.9031,2.5856
65.8060,1.0000,-2.0000,3.0000,3.1000,0.9716,-2.0765,2.9017,2.6488
65.9075,1.0000,-2.0000,3.0000,3.1000,0.9736,-2.0759,2.9020,2.6867
66.0066,1.0000,-2.0000,3.0000,3.1000,0.9763,-2.0738,2.9025,2.7321
66.1061,1.0000,-2.0000,3.0000,3.1000,0.9796,-2.0715,2.9036,2.7688
66.2061,1.0000,-2.0000,3.0000,3.1000,0.9838,-2.0694,2.9051,2.8041
66.3060,1.0000,-2.0000,3.0000,3.1000,0.9884,-2.0676,2.9064,2.8303
66.4060,1.0000,-2.0000,3.0000,3.1000,0.9936,-2.0668,2.9077,2.8551
66.5097,1.0000,-2.0000,3.0000,3.1000,0.9991,-2.0662,2.9086,2.8753
66.6063,1.0000,-2.0000,3.0000,3.1000,1.0046,-2.0649,2.9081,2.8899
66.7100,1.0000,-2.0000,3.0000,3.1000,1.0099,-2.0650,2.9088,2.9110
66.8065,1.0000,-2.0000,3.0000,3.1000,1.0147,-2.0639,2.9087,2.9282
66.9104,1.0000,-2.0000,3.0000,3.1000,1.0198,-2.0618,2.9086,2.9468
67.0100,1.0000,-2.0000,3.0000,3.1000,1.0243,-2.0590,2.9088,2.9640
67.1099,1.0000,-2.0000,3.0000,3.1000,1.0284,-2.0555,2.9093,2.9786
67.2198,1.0000,-2.0000,3.0000,3.1000,1.0308,-2.0531,2.9096,2.9917
67.3095,1.0000,-2.0000,3.0000,3.1000,1.0354,-2.0474,2.9107,3.0053
67.4100,1.0000,-2.0000,3.0000,3.1000,1.0385,-2.0435,2.9123,3.0196
67.5092,1.0000,-2.0000,3.0000,3.1000,1.0405,-2.0403,2.9133,3.0332
67.6126,1.0000,-2.0000,3.0000,3.1000,1.0435,-2.0368,2.9146,3.0452
67.7116,1.0000,-2.0000,3.0000,3.1000,1.0463,-2.0337,2.9156,3.0611
67.8171,1.0000,-2.0000,3.0000,3.1000,1.0490,-2.0314,2.9164,3.0724
67.9191,1.0000,-2.0000,3.0000,3.1000,1.0515,-2.0299,2.9169,3.0853
68.0213,1.0000,-2.0000,3.0000,3.1000,1.0541,-2.0290,2.9176,3.0924
68.1232,1.0000,-2.0000,3.0000,3.1000,1.0570,-2.0279,2.9178,3.1000
68.2458,1.0000,-2.0000,3.0000,3.1000,1.0591,-2.0274,2.9182,3.1002
68.3286,1.0000,-2.0000,3.0000,3.1000,1.0614,-2.0263,2.9185,3.0998
68.4289,1.0000,-2.0000,3.0000,3.1000,1.0625,-2.0256,2.9185,3.0997
68.5319,1.0000,-2.0000,3.0000,3.1000,1.0638,-2.0241,2.9176,3.0994
68.6362,1.0000,-2.0000,3.0000,3.1000,1.0643,-2.0235,2.9175,3.0987
68.7439,1.0000,-2.0000,3.0000,3.1000,1.0641,-2.0222,2.9172,3.0980
68.8384,1.0000,-2.0000,3.0000,3.1000,1.0634,-2.0212,2.9170,3.0946
68.9413,1.0000,-2.0000,3.0000,3.1000,1.0621,-2.0203,2.9176,3.0964
69.0138,1.0000,-2.0000,3.0000,3.1000,1.0606,-2.0193,2.9180,3.0974
69.1140,1.0000,-2.0000,3.0000,3.1000,1.0590,-2.0184,2.9185,3.0928
69.2139,1.0000,-2.0000,3.0000,3.1000,1.0575,-2.0177,2.9193,3.0939
69.3145,1.0000,-2.0000,3.0000,3.1000,1.0556,-2.0165,2.9207,3.0974
